2020-08-31 08:14:15.314 ERROR [http-nio-9000-exec-18]o.a.c.c.C.[Tomcat].[localhost].[/].[dispatcherServlet].log:175 -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: Connection reset by peer
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.657 ERROR [pool-3-thread-1]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy4060946.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.694 ERROR [pool-3-thread-4]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy4086680.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.710 ERROR [pool-3-thread-3]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy4086530.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.716 ERROR [pool-3-thread-1]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy4060584.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.721 ERROR [pool-3-thread-2]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy3992429.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.747 ERROR [pool-3-thread-4]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1683138.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.759 ERROR [pool-3-thread-3]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1677985.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.776 ERROR [pool-3-thread-1]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1676324.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.780 ERROR [pool-3-thread-2]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1666318.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.795 ERROR [pool-3-thread-4]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1665055.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.810 ERROR [pool-3-thread-3]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy3991815.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.841 ERROR [pool-3-thread-2]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy3871207.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
